,0
2021-01-01 00:00:00+00:00,474
2021-01-01 00:00:01+00:00,304
2021-01-01 00:00:02+00:00,282
2021-01-01 00:00:03+00:00,181
2021-01-01 00:00:04+00:00,374
2021-01-01 00:00:05+00:00,240
2021-01-01 00:00:06+00:00,378
2021-01-01 00:00:07+00:00,97
2021-01-01 00:00:08+00:00,149
2021-01-01 00:00:09+00:00,80
2021-01-01 00:00:10+00:00,243
2021-01-01 00:00:11+00:00,343
2021-01-01 00:00:12+00:00,273
2021-01-01 00:00:13+00:00,33
2021-01-01 00:00:14+00:00,3
2021-01-01 00:00:15+00:00,347
2021-01-01 00:00:16+00:00,33
2021-01-01 00:00:17+00:00,149
2021-01-01 00:00:18+00:00,453
2021-01-01 00:00:19+00:00,217
2021-01-01 00:00:20+00:00,272
2021-01-01 00:00:21+00:00,286
2021-01-01 00:00:22+00:00,442
2021-01-01 00:00:23+00:00,55
2021-01-01 00:00:24+00:00,40
2021-01-01 00:00:25+00:00,334
2021-01-01 00:00:26+00:00,318
2021-01-01 00:00:27+00:00,107
2021-01-01 00:00:28+00:00,477
2021-01-01 00:00:29+00:00,176
2021-01-01 00:00:30+00:00,94
2021-01-01 00:00:31+00:00,15
2021-01-01 00:00:32+00:00,480
2021-01-01 00:00:33+00:00,68
2021-01-01 00:00:34+00:00,243
2021-01-01 00:00:35+00:00,395
2021-01-01 00:00:36+00:00,410
2021-01-01 00:00:37+00:00,77
2021-01-01 00:00:38+00:00,293
2021-01-01 00:00:39+00:00,322
2021-01-01 00:00:40+00:00,396
2021-01-01 00:00:41+00:00,217
2021-01-01 00:00:42+00:00,129
2021-01-01 00:00:43+00:00,293
2021-01-01 00:00:44+00:00,328
2021-01-01 00:00:45+00:00,151
2021-01-01 00:00:46+00:00,241
2021-01-01 00:00:47+00:00,51
2021-01-01 00:00:48+00:00,289
2021-01-01 00:00:49+00:00,272
2021-01-01 00:00:50+00:00,152
2021-01-01 00:00:51+00:00,154
2021-01-01 00:00:52+00:00,170
